Sr. No.,Location,Sub-Area,Property_type_BHK,Property Area in Sq. Ft.,Price in lakhs,Price in Millions,Company Name,TownShip Name/ Society Name,Total TownShip Area in Acres,ClubHouse,School / University in Township ,Hospital in TownShip,Mall in TownShip,Park / Jogging track,Swimming Pool,Gym
1,"Pune, Maharashtra, India",Bavdhan,1,492,39,3.9,Shapoorji Paloonji,Vanaha ,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,"Pune, Maharashtra, India",Bavdhan,2,774,65,6.5,Shapoorji Paloonji,Vanaha ,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes
3,"Pune, Maharashtra, India",Bavdhan,3,889,74,7.4,Shapoorji Paloonji,Vanaha ,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,"Pune, Maharashtra, India",Bavdhan,3,1018,89,8.9,Shapoorji Paloonji,Vanaha ,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,"Pune, Maharashtra, India",Mahalunge,2,743,74,7.4,Godrej Properties,Godrej Hills retreat,100,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,"Pune, Maharashtra, India",Mahalunge,3,975,95,9.5,Godrej Properties,Godrej Hills retreat,100,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,"Pune, Maharashtra, India",Balewadi,2,877 to 912,75,7.5,ANP CORP,ANP Universe,25,Yes,No,No,No,Yes,Yes,Yes
8,"Pune, Maharashtra, India",Balewadi,3,1077 to 1272,100,10,ANP CORP,ANP Universe,25,Yes,No,No,No,Yes,Yes,Yes
9,"Pune, Maharashtra, India",Ravet,2,905,65,6.5,Urban Space Creator,Urban Skyline,10,Yes,No,No,No,Yes,Yes,Yes
10,"Pune, Maharashtra, India",Ravet,3,1125,88,8.8,Urban Space Creator,Urban Skyline,10,Yes,No,No,No,Yes,Yes,Yes
11,"Pune, Maharashtra, India",Ravet,4,1644,135,13.5,Urban Space Creator,Urban Skyline,10,Yes,No,No,No,Yes,Yes,Yes
12,"Pune, Maharashtra, India",Ravet,5,2220,188,18.8,Urban Space Creator,Urban Skyline,10,Yes,No,No,No,Yes,Yes,Yes
13,"Pune, Maharashtra, India",Ravet,6,2220,188,18.8,Urban Space Creator,Urban Skyline,10,Yes,No,No,No,Yes,Yes,Yes
14,"Pune, Maharashtra, India",Baner,2,662 to 845,58,5.8,VTP Reality,VTP Cierra,10,Yes,No,No,No,Yes,Yes,Yes
15,"Pune, Maharashtra, India",Baner,3,890 to 1212,95,9.5,VTP Reality,VTP Cierra,10,Yes,No,No,No,Yes,Yes,Yes
16,"Pune, Maharashtra, India",Mahalunge,1,423,40,4,VTP Reality,VTP Blue Water,50,Yes,No,No,No,Yes,Yes,Yes
17,"Pune, Maharashtra, India",Mahalunge,2,665,58,5.8,VTP Reality,VTP Blue Water,50,Yes,No,No,No,Yes,Yes,Yes
18,"Pune, Maharashtra, India",Mahalunge,3,792 to 965,78,7.8,VTP Reality,VTP Blue Water,50,Yes,No,No,No,Yes,Yes,Yes
19,"Pune, Maharashtra, India",Ravet,1,462,36,3.6,Waghvani Constructions,OM Mangalam Chaitanya,25,Yes,No,No,No,Yes,Yes,Yes
20,"Pune, Maharashtra, India",Ravet,2,666,48,4.8,Waghvani Constructions,OM Mangalam Chaitanya,25,Yes,No,No,No,Yes,Yes,Yes
21,"Pune, Maharashtra, India",Ravet,2,750,57,5.7,Sukwani Associates,Sukwani Aspire,10,Yes,No,No,No,Yes,Yes,Yes
22,"Pune, Maharashtra, India",Ravet,3,1030,79,7.9,Sukwani Associates,Sukwani Aspire,10,Yes,No,No,No,Yes,Yes,Yes
23,"Pune, Maharashtra, India",Kharadi,1,446,37,3.7,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
24,"Pune, Maharashtra, India",Kharadi,2,796,57,5.7,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
25,"Pune, Maharashtra, India",Kharadi,2,842,59,5.9,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
26,"Pune, Maharashtra, India",Kharadi,2,865,61,6.1,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
27,"Pune, Maharashtra, India",Kharadi,2,902,63,6.3,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
28,"Pune, Maharashtra, India",Kharadi,2,1154,79,7.9,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
29,"Pune, Maharashtra, India",Kharadi,3,872,61,6.1,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
30,"Pune, Maharashtra, India",Kharadi,3,934,65,6.5,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
31,"Pune, Maharashtra, India",Kharadi,3,1088,73,7.3,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
32,"Pune, Maharashtra, India",Kharadi,3,1109,76,7.6,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
33,"Pune, Maharashtra, India",Kharadi,3,1163,80,8,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
34,"Pune, Maharashtra, India",Kharadi,3,1419,96,9.6,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
35,"Pune, Maharashtra, India",Kharadi,3,1485,100,10,Mantra Properties,Mantra 29 Gold,25,Yes,No,No,No,Yes,No,Yes
36,"Pune, Maharashtra, India",Balewadi,2,684,70,7,Mantra Properties,Mantra Monarch,3,Yes,No,No,No,Yes,Yes,Yes
37,"Pune, Maharashtra, India",Balewadi,3,990,90,9,Mantra Properties,Mantra Monarch,3,Yes,No,No,No,Yes,Yes,Yes
38,"Pune, Maharashtra, India",Koregaon Park,2,882,97,9.7,Mantra Properties,Infinity,25,Yes,No,No,No,Yes,Yes,Yes
39,"Pune, Maharashtra, India",Koregaon Park,3,1103,120,12,Mantra Properties,Infinity,25,Yes,No,No,No,Yes,Yes,Yes
40,"Pune, Maharashtra, India",Keshav Nagar,1,543,42,4.2,Mantra Properties,Mantra Insignia,,Yes,No,No,No,Yes,Yes,Yes
41,"Pune, Maharashtra, India",Keshav Nagar,2,801 to 1125,57,5.7,Mantra Properties,Mantra Insignia,,Yes,No,No,No,Yes,Yes,Yes
42,"Pune, Maharashtra, India",Keshav Nagar,3,1272 to 2138,Null,#VALUE!,Mantra Properties,Mantra Insignia,,Yes,No,No,No,Yes,Yes,Yes
43,"Pune, Maharashtra, India",KirkatWadi Sinhagad Road,1,320,14,1.4,Mantra Properties,7Hills,,Yes,No,No,No,Yes,Yes,Yes
44,"Pune, Maharashtra, India",KirkatWadi Sinhagad Road,2,473,22,2.2,Mantra Properties,7Hills,,Yes,No,No,No,Yes,Yes,Yes
45,"Pune, Maharashtra, India",KirkatWadi Sinhagad Road,3,581,26,2.6,Mantra Properties,7Hills,,Yes,No,No,No,Yes,Yes,Yes
46,"Pune, Maharashtra, India",Akurdi,2,790,80,8,Mantra Properties,Mantra Sky Tower,3.5,Yes,No,No,No,Yes,Yes,Yes
47,"Pune, Maharashtra, India",Akurdi,2,820,83,8.3,Mantra Properties,Mantra Sky Tower,3.5,Yes,No,No,No,Yes,Yes,Yes
48,"Pune, Maharashtra, India",Akurdi,3,989,101,10.1,Mantra Properties,Mantra Sky Tower,3.5,Yes,No,No,No,Yes,Yes,Yes
49,"Pune, Maharashtra, India",Akurdi,3,1003,103,10.3,Mantra Properties,Mantra Sky Tower,3.5,Yes,No,No,No,Yes,Yes,Yes
50,"Pune, Maharashtra, India",Akurdi,3,1182,128,12.8,Mantra Properties,Mantra Sky Tower,3.5,Yes,No,No,No,Yes,Yes,Yes
51,"Pune, Maharashtra, India",Akurdi,5,1579,163,16.3,Mantra Properties,Mantra Sky Tower,3.5,Yes,No,No,No,Yes,Yes,Yes
52,"Pune, Maharashtra, India",pimpri pune,3,163,54,5.4,ravima ventures ,the work club,,no,No,No,No,Yes,no,Yes
53,"Pune, Maharashtra, India",tathawade,1,491,39,3.9,ravima ventures ,newton homes,,no,No,No,No,Yes,no,Yes
54,"Pune, Maharashtra, India",tathawade,2,659,51,5.1,ravima ventures ,newton homes,,no,No,No,No,Yes,no,Yes
55,"Pune, Maharashtra, India",tathawade,2,732,60,6,ravima ventures ,newton homes,,no,No,No,No,Yes,no,Yes
56,"Pune, Maharashtra, India",tathawade,3,809,66,6.6,ravima ventures ,newton homes,,no,No,No,No,No,No,Yes
57,"Pune, Maharashtra, India",hadapsar,1,460,45.5,4.55,proviso group,lesiure Town,,no,No,No,No,yes,yes,Yes
58,"Pune, Maharashtra, India",hadapsar,2,734,72.5,7.25,proviso group,lesiure Town,,no,No,No,No,yes,yes,Yes
59,"Pune, Maharashtra, India",hadapsar,2,753,73.5,7.35,proviso group,lesiure Town,,no,No,No,No,yes,yes,Yes
60,"Pune, Maharashtra, India",hadapsar,2,675,62,6.2,ravima ventures ,newton homes,,no,No,No,No,yes,no,no
61,"Pune, Maharashtra, India",hadapsar,3,917,84,8.4,ravima ventures ,newton homes,,no,no,No,No,yes,no,no
62,"Pune, Maharashtra, India",kiwale,2,670,54.14,5.414,unique properties,k ville,,yes,no,No,No,yes,yes,no
63,"Pune, Maharashtra, India",kiwale,2,740,58.32,5.832,unique properties,k ville,,yes,no,No,No,yes,yes,no
64,"Pune, Maharashtra, India",kiwale,2.5,847,69.38,6.938,unique properties,k ville,,yes,no,No,No,yes,yes,no
65,"Pune, Maharashtra, India",kiwale,2.5,936,75.03,7.503,unique properties,k ville,,yes,no,No,No,yes,yes,no
66,"Pune, Maharashtra, India",kiwale,3,990,79.02,7.902,unique properties,k ville,,yes,no,No,No,yes,yes,no
67,"Pune, Maharashtra, India",kiwale,3,1032,82.1,8.21,unique properties,k ville,,yes,no,No,No,yes,yes,no
68,"Pune, Maharashtra, India",kayani nagar,3,1698,249,24.9,sagitarius ecospaces llp,bluegrass residences,,yes,no,no,no ,yes,yes,yes
69,"Pune, Maharashtra, India",kayani nagar,4,2267,460,46,sagitarius ecospaces llp,bluegrass residences,,yes,no,no,no ,yes,yes,yes
70,"Pune, Maharashtra, India",pisoli,2,670,45.75,4.575,nirman developers,brookefield willows,,yes,no,no,no ,yes,yes,yes
71,"Pune, Maharashtra, India",pisoli,2,725,49.34,4.934,nirman developers,brookefield willows,,yes,no,no,no ,yes,yes,yes
72,"Pune, Maharashtra, India",pisoli,2,731,49.74,4.974,nirman developers,brookefield willows,,yes,no,no,no ,yes,yes,yes
73,"Pune, Maharashtra, India",pisoli,2,744,50.56,5.056,nirman developers,brookefield willows,,yes,no,no,no ,yes,yes,yes
74,"Pune, Maharashtra, India",pisoli,3,923,923,92.3,nirman developers,brookefield willows,,yes,no,no,no ,yes,yes,yes
75,"Pune, Maharashtra, India",pisoli,3,930,930,93,nirman developers,brookefield willows,,yes,no,no,no ,yes,yes,yes
76,"Pune, Maharashtra, India",manjri ,1,446,36,3.6,jhala group,tranquility annexe,,yes,no,no,no ,yes,yes,yes
77,"Pune, Maharashtra, India",manjri ,2,670,55,5.5,jhala group,tranquility annexe,,yes,no,no,no ,yes,yes,yes
78,"Pune, Maharashtra, India",manjri ,2.5,792,65.5,6.55,jhala group,tranquility annexe,,yes,no,no,no ,yes,yes,yes
79,"Pune, Maharashtra, India",mahalunge,2,1180,68,6.8,jhala group,mahalunge riviera ,,yes,no,no,no ,yes,yes,yes
80,"Pune, Maharashtra, India",mahalunge,2,860,65,6.5,jhala group,mahalunge riviera ,,yes,no,no,no ,yes,yes,yes
81,"Pune, Maharashtra, India",mahalunge,3,988,92,9.2,jhala group,mahalunge riviera ,,yes,no,no,no ,yes,yes,yes
82,"Pune, Maharashtra, India",mahalunge,3,1093,92,9.2,jhala group,mahalunge riviera ,,yes,no,no,no ,yes,yes,yes
83,"Pune, Maharashtra, India",handewadi,1,456,33.5,3.35,jhala group,simplicity,,yes,no,no,no ,yes,no,yes
84,"Pune, Maharashtra, India",handewadi,2,644,47.3,4.73,jhala group,simplicity,,yes,no,no,no ,yes,no,yes
85,"Pune, Maharashtra, India",handewadi,2.5,785,55.22,5.522,jhala group,simplicity,,yes,no,no,no ,yes,no,yes
86,"Pune, Maharashtra, India",koregoan,3,1060,136,13.6,shroff developers ,aureta ,,no,no,no,no ,yes,yes,yes
87,"Pune, Maharashtra, India",koregoan,3.5,113,143,14.3,shroff developers ,aureta ,,no,no,no,no ,yes,yes,yes
88,"Pune, Maharashtra, India",Mundhwa,2,664,47.59,4.759,unique properties,unique legacy royale,,no,no,no,no ,yes,No,yes
89,"Pune, Maharashtra, India",Mundhwa,2,670,47.7,4.77,unique properties,unique legacy royale,,no,no,no,no ,yes,No,yes
90,"Pune, Maharashtra, India",Mundhwa,2,673,47.8,4.78,unique properties,unique legacy royale,,no,no,no,no ,yes,No,yes
91,"Pune, Maharashtra, India",Mundhwa,2,682,47.91,4.791,unique properties,unique legacy royale,,no,no,no,no ,yes,No,yes
92,"Pune, Maharashtra, India",Mundhwa,2,698,48.02,4.802,unique properties,unique legacy royale,,no,no,no,no ,yes,No,yes
93,"Pune, Maharashtra, India",NIBM,3,1239,161,16.1,kundan Spaces,Presidia ,,yes,no,no,no ,yes,Yes,yes
94,"Pune, Maharashtra, India",NIBM,3,1315,170,17,kundan Spaces,Presidia ,,yes,no,no,no ,yes,Yes,yes
95,"Pune, Maharashtra, India",NIBM,3,1388,178,17.8,kundan Spaces,Presidia ,,yes,no,no,no ,yes,Yes,yes
96,"Pune, Maharashtra, India",NIBM,3,1463,187,18.7,kundan Spaces,Presidia ,,yes,no,no,no ,yes,Yes,yes
97,"Pune, Maharashtra, India",NIBM,3.5,1671,211,21.1,kundan Spaces,Presidia ,,yes,no,no,no ,yes,Yes,yes
98,"Pune, Maharashtra, India",NIBM,3.5,1687,213,21.3,kundan Spaces,Presidia ,,yes,no,no,no ,yes,Yes,yes
99,"Pune, Maharashtra, India",BT Kawade RD,1,575,65,6.5,kundan Spaces,Eternia 2.0,,yes,no,no,no ,yes,Yes,yes
100,"Pune, Maharashtra, India",BT Kawade RD,2,751,84,8.4,kundan Spaces,Eternia 2.0,,yes,no,no,no ,yes,Yes,yes
